NUMBER_OF_POINTS: 120
NUMBER_OF_CONSTRAINTS: 480
0 1 0.3
0 3 0.4
0 4 0.5
1 2 0.3
1 4 0.4
1 5 0.5
2 5 0.4
3 1 0.5
3 4 0.3
3 6 0.4
3 7 0.5
4 2 0.5
4 5 0.3
4 7 0.4
4 8 0.5
5 8 0.4
6 4 0.5
6 7 0.3
6 9 0.4
6 10 0.5
7 5 0.5
7 8 0.3
7 10 0.4
7 11 0.5
8 11 0.4
9 7 0.5
9 10 0.3
9 12 0.4
9 13 0.5
10 8 0.5
10 11 0.3
10 13 0.4
10 14 0.5
11 14 0.4
12 10 0.5
12 13 0.3
12 15 0.4
12 16 0.5
13 11 0.5
13 14 0.3
13 16 0.4
13 17 0.5
14 17 0.4
15 13 0.5
15 16 0.3
15 18 0.4
15 19 0.5
16 14 0.5
16 17 0.3
16 19 0.4
16 20 0.5
17 20 0.4
18 16 0.5
18 19 0.3
18 21 0.4
18 22 0.5
19 17 0.5
19 20 0.3
19 22 0.4
19 23 0.5
20 23 0.4
21 19 0.5
21 22 0.3
21 24 0.4
21 25 0.5
22 20 0.5
22 23 0.3
22 25 0.4
22 26 0.5
23 26 0.4
24 22 0.5
24 25 0.3
24 27 0.4
24 28 0.5
25 23 0.5
25 26 0.3
25 28 0.4
25 29 0.5
26 29 0.4
27 25 0.5
27 28 0.3
27 30 0.4
27 31 0.5
28 26 0.5
28 29 0.3
28 31 0.4
28 32 0.5
29 32 0.4
30 28 0.5
30 31 0.3
30 33 0.4
30 34 0.5
31 29 0.5
31 32 0.3
31 34 0.4
31 35 0.5
32 35 0.4
33 31 0.5
33 34 0.3
33 36 0.4
33 37 0.5
34 32 0.5
34 35 0.3
34 37 0.4
34 38 0.5
35 38 0.4
36 34 0.5
36 37 0.3
36 39 0.4
36 40 0.5
37 35 0.5
37 38 0.3
37 40 0.4
37 41 0.5
38 41 0.4
39 37 0.5
39 40 0.3
39 42 0.4
39 43 0.5
40 38 0.5
40 41 0.3
40 43 0.4
40 44 0.5
41 44 0.4
42 40 0.5
42 43 0.3
42 45 0.4
42 46 0.5
43 41 0.5
43 44 0.3
43 46 0.4
43 47 0.5
44 47 0.4
45 43 0.5
45 46 0.3
45 48 0.4
45 49 0.5
46 44 0.5
46 47 0.3
46 49 0.4
46 50 0.5
47 50 0.4
48 46 0.5
48 49 0.3
48 51 0.4
48 52 0.5
49 47 0.5
49 50 0.3
49 52 0.4
49 53 0.5
50 53 0.4
51 49 0.5
51 52 0.3
51 54 0.4
51 55 0.5
52 50 0.5
52 53 0.3
52 55 0.4
52 56 0.5
53 56 0.4
54 52 0.5
54 55 0.3
54 57 0.4
54 58 0.5
55 53 0.5
55 56 0.3
55 58 0.4
55 59 0.5
56 59 0.4
57 55 0.5
57 58 0.3
57 60 0.4
57 61 0.5
58 56 0.5
58 59 0.3
58 61 0.4
58 62 0.5
59 62 0.4
60 58 0.5
60 61 0.3
60 63 0.4
60 64 0.5
61 59 0.5
61 62 0.3
61 64 0.4
61 65 0.5
62 65 0.4
63 61 0.5
63 64 0.3
63 66 0.4
63 67 0.5
64 62 0.5
64 65 0.3
64 67 0.4
64 68 0.5
65 68 0.4
66 64 0.5
66 67 0.3
66 69 0.4
66 70 0.5
67 65 0.5
67 68 0.3
67 70 0.4
67 71 0.5
68 71 0.4
69 67 0.5
69 70 0.3
69 72 0.4
69 73 0.5
70 68 0.5
70 71 0.3
70 73 0.4
70 74 0.5
71 74 0.4
72 70 0.5
72 73 0.3
72 75 0.4
72 76 0.5
73 71 0.5
73 74 0.3
73 76 0.4
73 77 0.5
74 77 0.4
75 73 0.5
75 76 0.3
75 78 0.4
75 79 0.5
76 74 0.5
76 77 0.3
76 79 0.4
76 80 0.5
77 80 0.4
78 76 0.5
78 79 0.3
78 81 0.4
78 82 0.5
79 77 0.5
79 80 0.3
79 82 0.4
79 83 0.5
80 83 0.4
81 79 0.5
81 82 0.3
81 84 0.4
81 85 0.5
82 80 0.5
82 83 0.3
82 85 0.4
82 86 0.5
83 86 0.4
84 82 0.5
84 85 0.3
84 87 0.4
84 88 0.5
85 83 0.5
85 86 0.3
85 88 0.4
85 89 0.5
86 89 0.4
87 85 0.5
87 88 0.3
87 90 0.4
87 91 0.5
88 86 0.5
88 89 0.3
88 91 0.4
88 92 0.5
89 92 0.4
90 88 0.5
90 91 0.3
90 93 0.4
90 94 0.5
91 89 0.5
91 92 0.3
91 94 0.4
91 95 0.5
92 95 0.4
93 91 0.5
93 94 0.3
93 96 0.4
93 97 0.5
94 92 0.5
94 95 0.3
94 97 0.4
94 98 0.5
95 98 0.4
96 94 0.5
96 97 0.3
96 99 0.4
96 100 0.5
97 95 0.5
97 98 0.3
97 100 0.4
97 101 0.5
98 101 0.4
99 97 0.5
99 100 0.3
99 102 0.4
99 103 0.5
100 98 0.5
100 101 0.3
100 103 0.4
100 104 0.5
101 104 0.4
102 100 0.5
102 103 0.3
102 105 0.4
102 106 0.5
103 101 0.5
103 104 0.3
103 106 0.4
103 107 0.5
104 107 0.4
105 103 0.5
105 106 0.3
105 108 0.4
105 109 0.5
106 104 0.5
106 107 0.3
106 109 0.4
106 110 0.5
107 110 0.4
108 106 0.5
108 109 0.3
108 111 0.4
108 112 0.5
109 107 0.5
109 110 0.3
109 112 0.4
109 113 0.5
110 113 0.4
111 109 0.5
111 112 0.3
111 114 0.4
111 115 0.5
112 110 0.5
112 113 0.3
112 115 0.4
112 116 0.5
113 116 0.4
114 112 0.5
114 115 0.3
114 117 0.4
114 118 0.5
115 113 0.5
115 116 0.3
115 118 0.4
115 119 0.5
116 119 0.4
117 118 0.3
117 115 0.3
118 119 0.3
118 116 0.3
0 119 0.4
0 118 0.5
2 117 0.4
2 118 0.5
1 118 0.4
1 117 0.5
1 119 0.5
0 1 3
0 2 6
1 2 3
3 4 3
3 5 6
4 5 3
6 7 3
6 8 6
7 8 3
9 10 3
9 11 6
10 11 3
12 13 3
12 14 6
13 14 3
15 16 3
15 17 6
16 17 3
18 19 3
18 20 6
19 20 3
21 22 3
21 23 6
22 23 3
24 25 3
24 26 6
25 26 3
27 28 3
27 29 6
28 29 3
30 31 3
30 32 6
31 32 3
33 34 3
33 35 6
34 35 3
36 37 3
36 38 6
37 38 3
39 40 3
39 41 6
40 41 3
42 43 3
42 44 6
43 44 3
45 46 3
45 47 6
46 47 3
48 49 3
48 50 6
49 50 3
51 52 3
51 53 6
52 53 3
54 55 3
54 56 6
55 56 3
57 58 3
57 59 6
58 59 3
60 61 3
60 62 6
61 62 3
63 64 3
63 65 6
64 65 3
66 67 3
66 68 6
67 68 3
69 70 3
69 71 6
70 71 3
72 73 3
72 74 6
73 74 3
75 76 3
75 77 6
76 77 3
78 79 3
78 80 6
79 80 3
81 82 3
81 83 6
82 83 3
84 85 3
84 86 6
85 86 3
87 88 3
87 89 6
88 89 3
90 91 3
90 92 6
91 92 3
93 94 3
93 95 6
94 95 3
96 97 3
96 98 6
97 98 3
99 100 3
99 101 6
100 101 3
102 103 3
102 104 6
103 104 3
105 106 3
105 107 6
106 107 3
108 109 3
108 110 6
109 110 3
111 112 3
111 113 6
112 113 3
114 115 3
114 116 6
115 116 3
117 118 3
117 119 6
118 119 3
END_CONSTRAINTS_STARTING_POINTS
0.912423 6.09279 5.91298 0
7.004 7.43182 3.0203 0
7.4202 2.38708 3.8202 0
2.79802 5.75925 4.81879 0
7.38443 3.25578 0.291468 0
8.77714 3.45984 7.2953 0
4.18801 5.64778 9.5231 0
9.53535 0.443964 1.20329 0
4.77078 2.24712 0.581044 0
7.5747 7.71402 1.51793 0
4.43912 2.27186 6.0858 0
2.38064 6.87306 0.535125 0
1.57562 2.80272 5.32847 0
9.5149 4.8975 3.81534 0
7.59646 4.21501 8.22074 0
3.82546 9.89726 0.376256 0
9.55993 6.71856 7.07357 0
6.42769 2.04741 0.245239 0
0.723199 0.0469895 8.30049 0
2.66333 2.85539 8.8941 0
2.51619 5.11184 6.75413 0
2.89659 1.20619 9.83523 0
8.79711 2.51614 5.57534 0
